Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
5800                 | 1.00            | 6.26            | 31541.09        | 23225.03        | 54766.11             | -811.11                  

Results for Mass Flow Rate: 4600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4600                 | 0.80            | 6.20            | 31541.09        | 18261.06        | 49802.15             | 4152.85                  
4600                 | 0.84            | 5.91            | 31541.09        | 17391.48        | 48932.57             | 5022.43                  
4600                 | 0.88            | 5.64            | 31541.09        | 16600.96        | 48142.05             | 5812.95                  
4600                 | 0.92            | 5.39            | 31541.09        | 15879.18        | 47420.27             | 6534.73                  
4600                 | 0.96            | 5.17            | 31541.09        | 15217.55        | 46758.64             | 7196.36                  
4600                 | 1.00            | 4.96            | 31541.09        | 14608.85        | 46149.93             | 7805.07                  

Results for Mass Flow Rate: 4800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4800                 | 0.80            | 6.47            | 31541.09        | 19883.50        | 51424.58             | 2530.42                  
4800                 | 0.84            | 6.16            | 31541.09        | 18936.66        | 50477.75             | 3477.25                  
4800                 | 0.88            | 5.88            | 31541.09        | 18075.90        | 49616.99             | 4338.01                  
4800                 | 0.92            | 5.63            | 31541.09        | 17290.00        | 48831.08             | 5123.92                  
4800                 | 0.96            | 5.39            | 31541.09        | 16569.58        | 48110.67             | 5844.33                  
4800                 | 1.00            | 5.18            | 31541.09        | 15906.80        | 47447.88             | 6507.12                  

Results for Mass Flow Rate: 5000 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5000                 | 0.80            | 6.74            | 31541.09        | 21574.97        | 53116.06             | 838.94                   
5000                 | 0.84            | 6.42            | 31541.09        | 20547.59        | 52088.68             | 1866.32                  
5000                 | 0.88            | 6.13            | 31541.09        | 19613.61        | 51154.70             | 2800.30                  
5000                 | 0.92            | 5.86            | 31541.09        | 18760.85        | 50301.93             | 3653.07                  
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  
